shared-library,"/usr/local/bin/node",0x00400000,0x00b87000
shared-library,"/usr/local/bin/node",0x00d86000,0x00d87000
shared-library,"5f80eb21000-5f80eb22000",0x5f80eb21000,0x5f80eb22000
shared-library,"9c5fce26000-9c5fce27000",0x9c5fce26000,0x9c5fce27000
shared-library,"2a391c78f000-2a391c790000",0x2a391c78f000,0x2a391c790000
shared-library,"356180a21000-356180a22000",0x356180a21000,0x356180a22000
shared-library,"3b1748abb000-3b1748abc000",0x3b1748abb000,0x3b1748abc000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaa716000,0x7f0aaa8b4000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaaab4000,0x7f0aaaab8000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaaabe000,0x7f0aaaad6000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaacd5000,0x7f0aaacd6000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f0aaacdb000,0x7f0aaacf0000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aaaef1000,0x7f0aaaff1000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aab1f0000,0x7f0aab1f1000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab1f2000,0x7f0aab2d8000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab4d7000,0x7f0aab4df000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab4f6000,0x7f0aab4fd000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab6fc000,0x7f0aab6fd000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab6fe000,0x7f0aab701000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab900000,0x7f0aab901000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aab902000,0x7f0aab922000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aabb22000,0x7f0aabb23000
shared-library,"7fffdcbfe000-7fffdcc00000",0x7fffdcbfe000,0x7fffdcc00000
shared-library,"ffffffffff600000-ffffffffff601000",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,0x1fd994106000,338,"JSEntryStub"
code-creation,Stub,0x1fd994106160,338,"JSConstructEntryStub"
code-creation,Stub,0x1fd9941062c0,698,"CEntryStub"
code-creation,Stub,0x1fd994106580,1049,"CEntryStub"
code-creation,Stub,0x1fd9941069a0,162,"StoreBufferOverflowStub"
code-creation,Stub,0x1fd994106a60,382,"StoreBufferOverflowStub"
code-creation,Stub,0x1fd994106be0,1615,"RecordWriteStub"
code-creation,Stub,0x1fd994107240,1608,"RecordWriteStub"
code-creation,Stub,0x1fd9941078a0,704,"RecordWriteStub"
code-creation,Stub,0x1fd994107b60,1608,"RecordWriteStub"
code-creation,Stub,0x1fd9941081c0,1602,"RecordWriteStub"
code-creation,Stub,0x1fd994108820,1662,"RecordWriteStub"
code-creation,Stub,0x1fd994108ea0,1638,"RecordWriteStub"
code-creation,Stub,0x1fd994109520,1608,"RecordWriteStub"
code-creation,Stub,0x1fd994109b80,1620,"RecordWriteStub"
code-creation,Stub,0x1fd99410a1e0,710,"RecordWriteStub"
code-creation,Stub,0x1fd99410a4c0,1602,"RecordWriteStub"
code-creation,Stub,0x1fd99410ab20,1619,"RecordWriteStub"
code-creation,Stub,0x1fd99410b180,1657,"RecordWriteStub"
code-creation,Builtin,0x1fd99410b800,112,"Illegal"
code-creation,Builtin,0x1fd99410b880,112,"EmptyFunction"
code-creation,Builtin,0x1fd99410b900,112,"InternalArrayCodeGeneric"
code-creation,Builtin,0x1fd99410b980,112,"ArrayCodeGeneric"
code-creation,Builtin,0x1fd99410ba00,112,"ArrayPush"
code-creation,Builtin,0x1fd99410ba80,112,"ArrayPop"
code-creation,Builtin,0x1fd99410bb00,112,"ArrayShift"
code-creation,Builtin,0x1fd99410bb80,112,"ArrayUnshift"
code-creation,Builtin,0x1fd99410bc00,112,"ArraySlice"
code-creation,Builtin,0x1fd99410bc80,112,"ArraySplice"
code-creation,Builtin,0x1fd99410bd00,112,"ArrayConcat"
code-creation,Builtin,0x1fd99410bd80,117,"HandleApiCall"
code-creation,Builtin,0x1fd99410be00,117,"HandleApiCallConstruct"
code-creation,Builtin,0x1fd99410be80,112,"HandleApiCallAsFunction"
